ECG,Heart Rate
-0.142822,89
-0.142212,89
-0.141907,89
-0.141602,89
-0.140686,89
-0.139771,89
-0.138855,89
-0.137634,89
-0.136719,89
-0.135803,89
-0.134583,89
-0.133667,89
-0.133057,89
-0.132751,89
-0.132751,89
-0.132751,89
-0.133057,89
-0.133667,89
-0.133972,89
-0.133972,89
-0.133972,89
-0.133972,89
-0.133667,89
-0.133362,89
-0.132751,89
-0.132751,89
-0.132751,89
-0.132751,89
-0.132751,89
-0.132141,89
-0.131531,89
-0.13031,89
-0.129395,89
-0.129089,89
-0.128784,89
-0.129089,89
-0.129395,89
-0.1297,89
-0.130005,89
-0.130005,89
-0.1297,89
-0.129395,89
-0.129089,89
-0.129089,89
-0.128784,89
-0.128784,89
